# system info Nios1 on 2012.10.25.17:30:27
system_info:
name,value
DEVICE,
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1351178523
#
#
# Files generated for Nios1 on 2012.10.25.17:30:27
files:
filepath,kind,attributes,module,is_top
Nios1/simulation/submodules/Nios1_lcd_control_slave_translator_avalon_universal_slave_0_agent.vho,VHDL,,Nios1_lcd_control_slave_translator_avalon_universal_slave_0_agent,false
Nios1/simulation/submodules/Nios1_nios2_qsys_jtag_debug_module_translator_avalon_universal_slave_0_agent.vho,VHDL,,Nios1_nios2_qsys_jtag_debug_module_translator_avalon_universal_slave_0_agent,false
Nios1/simulation/submodules/Nios1_nios2_qsys_instruction_master_translator_avalon_universal_master_0_agent.vho,VHDL,,Nios1_nios2_qsys_instruction_master_translator_avalon_universal_master_0_agent,false
Nios1/simulation/submodules/Nios1_pio_SW_s1_translator_avalon_universal_slave_0_agent.vho,VHDL,,Nios1_pio_SW_s1_translator_avalon_universal_slave_0_agent,false
Nios1/simulation/submodules/Nios1_jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent.vho,VHDL,,Nios1_jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent,false
Nios1/simulation/submodules/Nios1_pio_Button_s1_translator_avalon_universal_slave_0_agent.vho,VHDL,,Nios1_pio_Button_s1_translator_avalon_universal_slave_0_agent,false
Nios1/simulation/submodules/Nios1_pio_Data_s1_translator_avalon_universal_slave_0_agent.vho,VHDL,,Nios1_pio_Data_s1_translator_avalon_universal_slave_0_agent,false
Nios1/simulation/submodules/Nios1_uart_s1_translator_avalon_universal_slave_0_agent.vho,VHDL,,Nios1_uart_s1_translator_avalon_universal_slave_0_agent,false
Nios1/simulation/submodules/Nios1_onchip_memory_s1_translator_avalon_universal_slave_0_agent.vho,VHDL,,Nios1_onchip_memory_s1_translator_avalon_universal_slave_0_agent,false
Nios1/simulation/submodules/Nios1_timer_0_s1_translator_avalon_universal_slave_0_agent.vho,VHDL,,Nios1_timer_0_s1_translator_avalon_universal_slave_0_agent,false
Nios1/simulation/submodules/Nios1_pio_RdyData_s1_translator_avalon_universal_slave_0_agent.vho,VHDL,,Nios1_pio_RdyData_s1_translator_avalon_universal_slave_0_agent,false
Nios1/simulation/submodules/Nios1_addr_router.vho,VHDL,,Nios1_addr_router,false
Nios1/simulation/submodules/Nios1_addr_router_001.vho,VHDL,,Nios1_addr_router_001,false
Nios1/simulation/submodules/Nios1_id_router.vho,VHDL,,Nios1_id_router,false
Nios1/simulation/submodules/Nios1_id_router_002.vho,VHDL,,Nios1_id_router_002,false
Nios1/simulation/submodules/Nios1_limiter.vho,VHDL,,Nios1_limiter,false
Nios1/simulation/submodules/Nios1_rst_controller.vho,VHDL,,Nios1_rst_controller,false
Nios1/simulation/submodules/Nios1_cmd_xbar_demux.vho,VHDL,,Nios1_cmd_xbar_demux,false
Nios1/simulation/submodules/Nios1_cmd_xbar_demux_001.vho,VHDL,,Nios1_cmd_xbar_demux_001,false
Nios1/simulation/submodules/Nios1_cmd_xbar_mux.vho,VHDL,,Nios1_cmd_xbar_mux,false
Nios1/simulation/submodules/Nios1_rsp_xbar_demux.vho,VHDL,,Nios1_rsp_xbar_demux,false
Nios1/simulation/submodules/Nios1_rsp_xbar_demux_002.vho,VHDL,,Nios1_rsp_xbar_demux_002,false
Nios1/simulation/submodules/Nios1_rsp_xbar_mux.vho,VHDL,,Nios1_rsp_xbar_mux,false
Nios1/simulation/submodules/Nios1_rsp_xbar_mux_001.vho,VHDL,,Nios1_rsp_xbar_mux_001,false
Nios1/simulation/submodules/Nios1_irq_mapper.vho,VHDL,,Nios1_irq_mapper,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
Nios1.nios2_qsys,Nios1_nios2_qsys
Nios1.onchip_memory,Nios1_onchip_memory
Nios1.jtag_uart,Nios1_jtag_uart
Nios1.sysid_qsys,Nios1_sysid_qsys
Nios1.pio_LEDG,Nios1_pio_LEDG
Nios1.pio_LEDR,Nios1_pio_LEDR
Nios1.pio_SW,Nios1_pio_SW
Nios1.pio_Button,Nios1_pio_Button
Nios1.lcd,Nios1_lcd
Nios1.uart,Nios1_uart
Nios1.timer_0,Nios1_timer_0
Nios1.pio_Data,Nios1_pio_Data
Nios1.pio_RdyData,Nios1_pio_RdyData
Nios1.pio_DataRead,Nios1_pio_DataRead
Nios1.nios2_qsys_instruction_master_translator,Nios1_nios2_qsys_instruction_master_translator
Nios1.nios2_qsys_data_master_translator,Nios1_nios2_qsys_data_master_translator
Nios1.nios2_qsys_jtag_debug_module_translator,Nios1_nios2_qsys_jtag_debug_module_translator
Nios1.onchip_memory_s1_translator,Nios1_onchip_memory_s1_translator
Nios1.jtag_uart_avalon_jtag_slave_translator,Nios1_jtag_uart_avalon_jtag_slave_translator
Nios1.sysid_qsys_control_slave_translator,Nios1_sysid_qsys_control_slave_translator
Nios1.pio_LEDG_s1_translator,Nios1_pio_LEDG_s1_translator
Nios1.pio_LEDR_s1_translator,Nios1_pio_LEDG_s1_translator
Nios1.pio_DataRead_s1_translator,Nios1_pio_LEDG_s1_translator
Nios1.pio_SW_s1_translator,Nios1_pio_SW_s1_translator
Nios1.pio_Data_s1_translator,Nios1_pio_SW_s1_translator
Nios1.pio_Button_s1_translator,Nios1_pio_Button_s1_translator
Nios1.pio_RdyData_s1_translator,Nios1_pio_Button_s1_translator
Nios1.lcd_control_slave_translator,Nios1_lcd_control_slave_translator
Nios1.uart_s1_translator,Nios1_uart_s1_translator
Nios1.timer_0_s1_translator,Nios1_timer_0_s1_translator
Nios1.pio_LEDG_s1_translator_avalon_universal_slave_0_agent,Nios1_pio_LEDG_s1_translator_avalon_universal_slave_0_agent
Nios1.pio_LEDG_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,Nios1_pio_LEDG_s1_translator_avalon_universal_slave_0_agent_rsp_fifo
Nios1.pio_LEDR_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,Nios1_pio_LEDG_s1_translator_avalon_universal_slave_0_agent_rsp_fifo
Nios1.sysid_qsys_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,Nios1_pio_LEDG_s1_translator_avalon_universal_slave_0_agent_rsp_fifo
Nios1.pio_DataRead_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,Nios1_pio_LEDG_s1_translator_avalon_universal_slave_0_agent_rsp_fifo
Nios1.lcd_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,Nios1_pio_LEDG_s1_translator_avalon_universal_slave_0_agent_rsp_fifo
Nios1.nios2_qsys_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo,Nios1_pio_LEDG_s1_translator_avalon_universal_slave_0_agent_rsp_fifo
Nios1.pio_SW_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,Nios1_pio_LEDG_s1_translator_avalon_universal_slave_0_agent_rsp_fifo
Nios1.jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,Nios1_pio_LEDG_s1_translator_avalon_universal_slave_0_agent_rsp_fifo
Nios1.pio_Button_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,Nios1_pio_LEDG_s1_translator_avalon_universal_slave_0_agent_rsp_fifo
Nios1.pio_Data_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,Nios1_pio_LEDG_s1_translator_avalon_universal_slave_0_agent_rsp_fifo
Nios1.uart_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,Nios1_pio_LEDG_s1_translator_avalon_universal_slave_0_agent_rsp_fifo
Nios1.onchip_memory_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,Nios1_pio_LEDG_s1_translator_avalon_universal_slave_0_agent_rsp_fifo
Nios1.timer_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,Nios1_pio_LEDG_s1_translator_avalon_universal_slave_0_agent_rsp_fifo
Nios1.pio_RdyData_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,Nios1_pio_LEDG_s1_translator_avalon_universal_slave_0_agent_rsp_fifo
Nios1.pio_LEDR_s1_translator_avalon_universal_slave_0_agent,Nios1_pio_LEDR_s1_translator_avalon_universal_slave_0_agent
Nios1.sysid_qsys_control_slave_translator_avalon_universal_slave_0_agent,Nios1_sysid_qsys_control_slave_translator_avalon_universal_slave_0_agent
Nios1.pio_DataRead_s1_translator_avalon_universal_slave_0_agent,Nios1_pio_DataRead_s1_translator_avalon_universal_slave_0_agent
Nios1.nios2_qsys_data_master_translator_avalon_universal_master_0_agent,Nios1_nios2_qsys_data_master_translator_avalon_universal_master_0_agent
Nios1.lcd_control_slave_translator_avalon_universal_slave_0_agent,Nios1_lcd_control_slave_translator_avalon_universal_slave_0_agent
Nios1.nios2_qsys_jtag_debug_module_translator_avalon_universal_slave_0_agent,Nios1_nios2_qsys_jtag_debug_module_translator_avalon_universal_slave_0_agent
Nios1.nios2_qsys_instruction_master_translator_avalon_universal_master_0_agent,Nios1_nios2_qsys_instruction_master_translator_avalon_universal_master_0_agent
Nios1.pio_SW_s1_translator_avalon_universal_slave_0_agent,Nios1_pio_SW_s1_translator_avalon_universal_slave_0_agent
Nios1.jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent,Nios1_jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent
Nios1.pio_Button_s1_translator_avalon_universal_slave_0_agent,Nios1_pio_Button_s1_translator_avalon_universal_slave_0_agent
Nios1.pio_Data_s1_translator_avalon_universal_slave_0_agent,Nios1_pio_Data_s1_translator_avalon_universal_slave_0_agent
Nios1.uart_s1_translator_avalon_universal_slave_0_agent,Nios1_uart_s1_translator_avalon_universal_slave_0_agent
Nios1.onchip_memory_s1_translator_avalon_universal_slave_0_agent,Nios1_onchip_memory_s1_translator_avalon_universal_slave_0_agent
Nios1.timer_0_s1_translator_avalon_universal_slave_0_agent,Nios1_timer_0_s1_translator_avalon_universal_slave_0_agent
Nios1.pio_RdyData_s1_translator_avalon_universal_slave_0_agent,Nios1_pio_RdyData_s1_translator_avalon_universal_slave_0_agent
Nios1.addr_router,Nios1_addr_router
Nios1.addr_router_001,Nios1_addr_router_001
Nios1.id_router,Nios1_id_router
Nios1.id_router_001,Nios1_id_router
Nios1.id_router_002,Nios1_id_router_002
Nios1.id_router_003,Nios1_id_router_002
Nios1.id_router_004,Nios1_id_router_002
Nios1.id_router_005,Nios1_id_router_002
Nios1.id_router_006,Nios1_id_router_002
Nios1.id_router_007,Nios1_id_router_002
Nios1.id_router_008,Nios1_id_router_002
Nios1.id_router_009,Nios1_id_router_002
Nios1.id_router_010,Nios1_id_router_002
Nios1.id_router_011,Nios1_id_router_002
Nios1.id_router_012,Nios1_id_router_002
Nios1.id_router_013,Nios1_id_router_002
Nios1.limiter,Nios1_limiter
Nios1.limiter_001,Nios1_limiter
Nios1.rst_controller,Nios1_rst_controller
Nios1.cmd_xbar_demux,Nios1_cmd_xbar_demux
Nios1.cmd_xbar_demux_001,Nios1_cmd_xbar_demux_001
Nios1.cmd_xbar_mux,Nios1_cmd_xbar_mux
Nios1.cmd_xbar_mux_001,Nios1_cmd_xbar_mux
Nios1.rsp_xbar_demux,Nios1_rsp_xbar_demux
Nios1.rsp_xbar_demux_001,Nios1_rsp_xbar_demux
Nios1.rsp_xbar_demux_002,Nios1_rsp_xbar_demux_002
Nios1.rsp_xbar_demux_003,Nios1_rsp_xbar_demux_002
Nios1.rsp_xbar_demux_004,Nios1_rsp_xbar_demux_002
Nios1.rsp_xbar_demux_005,Nios1_rsp_xbar_demux_002
Nios1.rsp_xbar_demux_006,Nios1_rsp_xbar_demux_002
Nios1.rsp_xbar_demux_007,Nios1_rsp_xbar_demux_002
Nios1.rsp_xbar_demux_008,Nios1_rsp_xbar_demux_002
Nios1.rsp_xbar_demux_009,Nios1_rsp_xbar_demux_002
Nios1.rsp_xbar_demux_010,Nios1_rsp_xbar_demux_002
Nios1.rsp_xbar_demux_011,Nios1_rsp_xbar_demux_002
Nios1.rsp_xbar_demux_012,Nios1_rsp_xbar_demux_002
Nios1.rsp_xbar_demux_013,Nios1_rsp_xbar_demux_002
Nios1.rsp_xbar_mux,Nios1_rsp_xbar_mux
Nios1.rsp_xbar_mux_001,Nios1_rsp_xbar_mux_001
Nios1.irq_mapper,Nios1_irq_mapper
